0.9,0,-9131.572444
0.69,1.0,-8883.07692326,
0.53,1.0,-8882.66946891,
0.53,1.0,-8882.66946891,
0.69,1.0,-8883.07692326,
0.65,1.0,-8873.41899713,
0.68,1.0,-8879.89835835,
0.58,1.0,-8873.11705515,
0.59,1.0,-8872.07659585,
0.65,1.0,-8873.41899713,
0.63,1.0,-8871.39659347,
0.625,0.0,-8184.60856704,
0.675,0.0,-8193.86575247,
0.62,0.0,-8185.72464912,
0.655,0.0,-8185.43729777,
0.67,0.0,-8191.12228844,
0.685,0.0,-8200.69103479,
0.64,0.0,-8183.35402215,
0.67,0.0,-8191.12228844,
0.63,0.0,-8183.83526532,
0.61,0.0,-8188.9485538,
0.66,0.0,-8186.91861768,
0.6,0.0,-8193.43415344,
0.655,0.0,-8185.43729777,
0.6,0.0,-8193.43415344,
0.69,0.0,-8204.79595768,
0.685,0.0,-8200.69103479,
0.635,0.0,-8183.4139758,
0.68,0.0,-8197.05154765,
0.605,0.0,-8191.03817893,
0.645,0.0,-8183.66484361,
0.625,0.0,-8184.60856704,
0.63,0.0,-8183.83526532,
0.65,0.0,-8184.35601996,
0.665,0.0,-8188.81014283,
0.605,0.0,-8191.03817893,
0.64,0.0,-8183.35402215,
0.69,0.0,-8204.79595768,
0.665,0.0,-8188.81014283,
0.62,0.0,-8185.72464912,
0.65,0.0,-8184.35601996,
0.635,0.0,-8183.4139758,
0.645,0.0,-8183.66484361,
0.66,0.0,-8186.91861768,
0.61,0.0,-8188.9485538,
0.68,0.0,-8197.05154765,
0.675,0.0,-8193.86575247,
0.625,0.01,-8190.75803655,
0.67,0.01,-8195.14967714,
0.6,0.01,-8200.55913598,
0.675,0.01,-8197.63963493,
0.645,0.01,-8188.91501139,
0.62,0.01,-8192.08411694,
0.62,0.01,-8192.08411694,
0.685,0.01,-8203.95190969,
0.68,0.01,-8200.56981237,
0.65,0.01,-8189.36893044,
0.67,0.01,-8195.14967714,
0.63,0.01,-8189.76831334,
0.65,0.01,-8189.36893044,
0.665,0.01,-8193.08856976,
0.605,0.01,-8197.98398948,
0.69,0.01,-8207.79799308,
0.605,0.01,-8197.98398948,
0.66,0.01,-8191.44524112,
0.635,0.01,-8189.12467763,
0.685,0.01,-8203.95190969,
0.655,0.01,-8190.2088851,
0.64,0.01,-8188.83693964,
0.69,0.01,-8207.79799308,
0.655,0.01,-8190.2088851,
0.64,0.01,-8188.83693964,
0.63,0.01,-8189.76831334,
0.61,0.01,-8195.70670899,
0.635,0.01,-8189.12467763,
0.6,0.01,-8200.55913598,
0.66,0.01,-8191.44524112,
0.68,0.01,-8200.56981237,
0.625,0.01,-8190.75803655,
0.665,0.01,-8193.08856976,
0.675,0.01,-8197.63963493,
0.645,0.01,-8188.91501139,
0.61,0.01,-8195.70670899,
0.625,0.02,-8197.27368486,
0.6,0.02,-8208.00577032,
0.67,0.02,-8199.54172634,
0.685,0.02,-8207.55689148,
0.645,0.02,-8194.54290624,
0.65,0.02,-8194.75927683,
0.675,0.02,-8201.77229547,
0.605,0.02,-8205.26304693,
0.63,0.02,-8196.07239305,
0.68,0.02,-8204.43998813,
0.69,0.02,-8211.13544283,
0.62,0.02,-8198.80356476,
0.655,0.02,-8195.35641505,
0.67,0.02,-8199.54172634,
0.62,0.02,-8198.80356476,
0.66,0.02,-8196.34515182,
0.665,0.02,-8197.73650864,
0.605,0.02,-8205.26304693,
0.69,0.02,-8211.13544283,
0.61,0.02,-8202.80837514,
0.685,0.02,-8207.55689148,
0.65,0.02,-8194.75927683,
0.635,0.02,-8195.2099363,
0.655,0.02,-8195.35641505,
0.6,0.02,-8208.00577032,
0.64,0.02,-8194.69663583,
0.63,0.02,-8196.07239305,
0.635,0.02,-8195.2099363,
0.68,0.02,-8204.43998813,
0.66,0.02,-8196.34515182,
0.64,0.02,-8194.69663583,
0.675,0.02,-8201.77229547,
0.665,0.02,-8197.73650864,
0.645,0.02,-8194.54290624,
0.625,0.02,-8197.27368486,
0.61,0.02,-8202.80837514,
0.625,0.03,-8204.15178855,
0.6,0.03,-8215.75548826,
0.67,0.03,-8204.31763437,
0.685,0.03,-8211.53059693,
0.65,0.03,-8200.53715938,
0.675,0.03,-8206.28487822,
0.66,0.03,-8201.63325346,
0.605,0.03,-8212.85969618,
0.645,0.03,-8200.55605088,
0.63,0.03,-8202.74670584,
0.69,0.03,-8214.83444452,
0.6,0.03,-8215.75548826,
0.605,0.03,-8212.85969618,
0.655,0.03,-8200.89245055,
0.69,0.03,-8214.83444452,
0.68,0.03,-8208.6850262,
0.66,0.03,-8201.63325346,
0.62,0.03,-8205.87629806,
0.67,0.03,-8204.31763437,
0.62,0.03,-8205.87629806,
0.665,0.03,-8202.77107642,
0.61,0.03,-8210.24086619,
0.645,0.03,-8200.55605088,
0.685,0.03,-8211.53059693,
0.63,0.03,-8202.74670584,
0.635,0.03,-8201.67181279,
0.675,0.03,-8206.28487822,
0.635,0.03,-8201.67181279,
0.665,0.03,-8202.77107642,
0.655,0.03,-8200.89245055,
0.68,0.03,-8208.6850262,
0.65,0.03,-8200.53715938,
0.625,0.03,-8204.15178855,
0.64,0.03,-8200.93795001,
0.64,0.03,-8200.93795001,
0.61,0.03,-8210.24086619,
0.6,0.04,-8223.78358393,
0.625,0.04,-8211.38245595,
0.685,0.04,-8215.89509808,
0.67,0.04,-8209.49299372,
0.66,0.04,-8207.32015077,
0.6,0.04,-8223.78358393,
0.65,0.04,-8206.70772289,
0.62,0.04,-8213.28933612,
0.63,0.04,-8209.78445332,
0.675,0.04,-8211.195274,
0.605,0.04,-8220.75200486,
0.645,0.04,-8206.95670917,
0.69,0.04,-8218.91894624,
0.605,0.04,-8220.75200486,
0.68,0.04,-8213.32497848,
0.69,0.04,-8218.91894624,
0.61,0.04,-8217.98515014,
0.665,0.04,-8208.2054349,
0.645,0.04,-8206.95670917,
0.67,0.04,-8209.49299372,
0.62,0.04,-8213.28933612,
0.66,0.04,-8207.32015077,
0.655,0.04,-8206.82492073,
0.675,0.04,-8211.195274,
0.635,0.04,-8208.50658059,
0.68,0.04,-8213.32497848,
0.625,0.04,-8211.38245595,
0.685,0.04,-8215.89509808,
0.635,0.04,-8208.50658059,
0.63,0.04,-8209.78445332,
0.64,0.04,-8207.56018313,
0.665,0.04,-8208.2054349,
0.65,0.04,-8206.70772289,
0.655,0.04,-8206.82492073,
0.64,0.04,-8207.56018313,
0.61,0.04,-8217.98515014,
0.685,0.05,-8220.66912147,
0.6,0.05,-8232.0595545,
0.67,0.05,-8215.0789398,
0.625,0.05,-8218.94922076,
0.6,0.05,-8232.0595545,
0.66,0.05,-8213.41129784,
0.65,0.05,-8213.27035216,
0.675,0.05,-8216.51728146,
0.62,0.05,-8221.02313405,
0.665,0.05,-8214.0479343,
0.63,0.05,-8217.17231765,
0.605,0.05,-8228.91193968,
0.66,0.05,-8213.41129784,
0.69,0.05,-8223.40992694,
0.675,0.05,-8216.51728146,
0.625,0.05,-8218.94922076,
0.645,0.05,-8213.74112747,
0.61,0.05,-8226.01586524,
0.605,0.05,-8228.91193968,
0.68,0.05,-8218.37617632,
0.69,0.05,-8223.40992694,
0.68,0.05,-8218.37617632,
0.67,0.05,-8215.0789398,
0.635,0.05,-8215.70410916,
0.62,0.05,-8221.02313405,
0.655,0.05,-8213.15628588,
0.645,0.05,-8213.74112747,
0.685,0.05,-8220.66912147,
0.635,0.05,-8215.70410916,
0.64,0.05,-8214.55640168,
0.65,0.05,-8213.27035216,
0.63,0.05,-8217.17231765,
0.665,0.05,-8214.0479343,
0.655,0.05,-8213.15628588,
0.64,0.05,-8214.55640168,
0.61,0.05,-8226.01586524,
0.6,0.06,-8240.54780872,
0.67,0.06,-8221.08124043,
0.685,0.06,-8225.86714278,
0.6,0.06,-8240.54780872,
0.625,0.06,-8226.8289234,
0.66,0.06,-8219.90614802,
0.65,0.06,-8220.21794771,
0.675,0.06,-8222.25968764,
0.68,0.06,-8223.85031342,
0.62,0.06,-8229.05162391,
0.605,0.06,-8237.30591149,
0.63,0.06,-8224.89019296,
0.625,0.06,-8226.8289234,
0.69,0.06,-8228.32450965,
0.69,0.06,-8228.32450965,
0.665,0.06,-8220.30122545,
0.66,0.06,-8219.90614802,
0.675,0.06,-8222.25968764,
0.61,0.06,-8234.30169668,
0.605,0.06,-8237.30591149,
0.67,0.06,-8221.08124043,
0.635,0.06,-8223.24745796,
0.62,0.06,-8229.05162391,
0.655,0.06,-8219.8827416,
0.645,0.06,-8220.89889949,
0.68,0.06,-8223.85031342,
0.645,0.06,-8220.89889949,
0.635,0.06,-8223.24745796,
0.64,0.06,-8221.91290895,
0.65,0.06,-8220.21794771,
0.685,0.06,-8225.86714278,
0.63,0.06,-8224.89019296,
0.665,0.06,-8220.30122545,
0.655,0.06,-8219.8827416,
0.64,0.06,-8221.91290895,
0.61,0.06,-8234.30169668,
0.6,0.07,-8249.20871833,
0.67,0.07,-8227.49940333,
0.6,0.07,-8249.20871833,
0.685,0.07,-8231.49840321,
0.625,0.07,-8234.99195421,
0.65,0.07,-8227.53639354,
0.675,0.07,-8228.42532918,
0.66,0.07,-8226.79740617,
0.68,0.07,-8229.75347723,
0.69,0.07,-8233.67497611,
0.605,0.07,-8245.89568489,
0.665,0.07,-8226.96143065,
0.69,0.07,-8233.67497611,
0.62,0.07,-8237.34263171,
0.625,0.07,-8234.99195421,
0.63,0.07,-8232.91125642,
0.675,0.07,-8228.42532918,
0.66,0.07,-8226.79740617,
0.61,0.07,-8242.80613069,
0.67,0.07,-8227.49940333,
0.635,0.07,-8231.11278082,
0.605,0.07,-8245.89568489,
0.62,0.07,-8237.34263171,
0.655,0.07,-8226.99357022,
0.635,0.07,-8231.11278082,
0.64,0.07,-8229.60899145,
0.65,0.07,-8227.53639354,
0.645,0.07,-8228.41256637,
0.645,0.07,-8228.41256637,
0.68,0.07,-8229.75347723,
0.665,0.07,-8226.96143065,
0.63,0.07,-8232.91125642,
0.685,0.07,-8231.49840321,
0.655,0.07,-8226.99357022,
0.61,0.07,-8242.80613069,
0.64,0.07,-8229.60899145,
0.6,0.08,-8257.99994261,
0.6,0.08,-8257.99994261,
0.625,0.08,-8243.40288932,
0.65,0.08,-8235.2043243,
0.67,0.08,-8234.32591016,
0.675,0.08,-8235.01023468,
0.685,0.08,-8237.56592266,
0.66,0.08,-8234.07049885,
0.605,0.08,-8254.63960063,
0.665,0.08,-8234.0174874,
0.68,0.08,-8236.08521769,
0.69,0.08,-8239.46774149,
0.66,0.08,-8234.07049885,
0.63,0.08,-8241.20242985,
0.625,0.08,-8243.40288932,
0.62,0.08,-8245.8586802,
0.61,0.08,-8251.48855403,
0.67,0.08,-8234.32591016,
0.69,0.08,-8239.46774149,
0.675,0.08,-8235.01023468,
0.605,0.08,-8254.63960063,
0.635,0.08,-8239.26960967,
0.655,0.08,-8234.47075283,
0.635,0.08,-8239.26960967,
0.64,0.08,-8237.61702516,
0.645,0.08,-8236.25754961,
0.62,0.08,-8245.8586802,
0.63,0.08,-8241.20242985,
0.65,0.08,-8235.2043243,
0.665,0.08,-8234.0174874,
0.645,0.08,-8236.25754961,
0.68,0.08,-8236.08521769,
0.685,0.08,-8237.56592266,
0.64,0.08,-8237.61702516,
0.61,0.08,-8251.48855403,
0.655,0.08,-8234.47075283,
0.6,0.09,-8266.87792422,
0.6,0.09,-8266.87792422,
0.65,0.09,-8243.19327139,
0.625,0.09,-8252.02150006,
0.685,0.09,-8244.0656187,
0.67,0.09,-8241.545695,
0.675,0.09,-8242.00296647,
0.66,0.09,-8241.7033677,
0.66,0.09,-8241.7033677,
0.625,0.09,-8252.02150006,
0.605,0.09,-8263.49402051,
0.665,0.09,-8241.45077813,
0.605,0.09,-8263.49402051,
0.68,0.09,-8242.83776886,
0.69,0.09,-8245.70238908,
0.67,0.09,-8241.545695,
0.63,0.09,-8249.72523364,
0.69,0.09,-8245.70238908,
0.675,0.09,-8242.00296647,
0.62,0.09,-8254.55813787,
0.61,0.09,-8260.30562304,
0.645,0.09,-8244.40247945,
0.655,0.09,-8242.28893588,
0.635,0.09,-8247.68154069,
0.635,0.09,-8247.68154069,
0.63,0.09,-8249.72523364,
0.64,0.09,-8245.90298528,
0.62,0.09,-8254.55813787,
0.665,0.09,-8241.45077813,
0.645,0.09,-8244.40247945,
0.65,0.09,-8243.19327139,
0.68,0.09,-8242.83776886,
0.685,0.09,-8244.0656187,
0.64,0.09,-8245.90298528,
0.61,0.09,-8260.30562304,
0.655,0.09,-8242.28893588,
0.6,0.1,-8275.79943918,
0.6,0.1,-8275.79943918,
0.685,0.1,-8250.98565264,
0.625,0.1,-8260.80407091,
0.65,0.1,-8251.46822405,
0.67,0.1,-8249.13596939,
0.66,0.1,-8249.66665977,
0.675,0.1,-8249.38427392,
0.66,0.1,-8249.66665977,
0.665,0.1,-8249.23513539,
0.625,0.1,-8260.80407091,
0.605,0.1,-8272.41488186,
0.68,0.1,-8249.99554166,
0.67,0.1,-8249.13596939,
0.69,0.1,-8252.37088537,
0.605,0.1,-8272.41488186,
0.63,0.1,-8258.43698655,
0.62,0.1,-8263.396633,
0.61,0.1,-8269.21279685,
0.69,0.1,-8252.37088537,
0.655,0.1,-8250.41580803,
0.645,0.1,-8252.80993404,
0.635,0.1,-8256.30729632,
0.675,0.1,-8249.38427392,
0.63,0.1,-8258.43698655,
0.635,0.1,-8256.30729632,
0.64,0.1,-8254.42735346,
0.62,0.1,-8263.396633,
0.665,0.1,-8249.23513539,
0.645,0.1,-8252.80993404,
0.64,0.1,-8254.42735346,
0.685,0.1,-8250.98565264,
0.68,0.1,-8249.99554166,
0.65,0.1,-8251.46822405,
0.61,0.1,-8269.21279685,
0.655,0.1,-8250.41580803,
0.6,0.11,-8284.723085,
0.6,0.11,-8284.723085,
0.625,0.11,-8269.70492646,
0.685,0.11,-8258.30611154,
0.65,0.11,-8259.98859161,
0.67,0.11,-8257.06646058,
0.605,0.11,-8281.35924234,
0.66,0.11,-8257.92434262,
0.675,0.11,-8257.12714145,
0.66,0.11,-8257.92434262,
0.62,0.11,-8272.32862344,
0.665,0.11,-8257.33727034,
0.605,0.11,-8281.35924234,
0.625,0.11,-8269.70492646,
0.68,0.11,-8257.53498532,
0.67,0.11,-8257.06646058,
0.63,0.11,-8267.29226457,
0.655,0.11,-8258.81289444,
0.69,0.11,-8259.45709284,
0.69,0.11,-8259.45709284,
0.61,0.11,-8278.16591559,
0.675,0.11,-8257.12714145,
0.62,0.11,-8272.32862344,
0.635,0.11,-8265.10209155,
0.645,0.11,-8261.43755504,
0.635,0.11,-8265.10209155,
0.63,0.11,-8267.29226457,
0.64,0.11,-8263.1463691,
0.64,0.11,-8263.1463691,
0.645,0.11,-8261.43755504,
0.665,0.11,-8257.33727034,
0.685,0.11,-8258.30611154,
0.68,0.11,-8257.53498532,
0.61,0.11,-8278.16591559,
0.65,0.11,-8259.98859161,
0.655,0.11,-8258.81289444,
0.6,0.12,-8293.61060659,
0.625,0.12,-8278.67804967,
0.6,0.12,-8293.61060659,
0.67,0.12,-8265.30008276,
0.685,0.12,-8265.99910295,
0.65,0.12,-8268.70950633,
0.605,0.12,-8290.28670617,
0.675,0.12,-8265.19727133,
0.66,0.12,-8266.43472258,
0.63,0.12,-8276.24450651,
0.67,0.12,-8265.30008276,
0.66,0.12,-8266.43472258,
0.62,0.12,-8281.309002,
0.68,0.12,-8265.42487689,
0.665,0.12,-8265.71762368,
0.605,0.12,-8290.28670617,
0.625,0.12,-8278.67804967,
0.675,0.12,-8265.19727133,
0.655,0.12,-8267.4367266,
0.61,0.12,-8287.12270804,
0.635,0.12,-8274.01920118,
0.69,0.12,-8266.93667221,
0.62,0.12,-8281.309002,
0.69,0.12,-8266.93667221,
0.64,0.12,-8272.01353257,
0.645,0.12,-8270.23946229,
0.635,0.12,-8274.01920118,
0.645,0.12,-8270.23946229,
0.63,0.12,-8276.24450651,
0.665,0.12,-8265.71762368,
0.64,0.12,-8272.01353257,
0.685,0.12,-8265.99910295,
0.68,0.12,-8265.42487689,
0.61,0.12,-8287.12270804,
0.65,0.12,-8268.70950633,
0.655,0.12,-8267.4367266,
0.67,0.13,-8273.7940118,
0.625,0.13,-8287.67867172,
0.6,0.13,-8302.42798447,
0.6,0.13,-8302.42798447,
0.685,0.13,-8274.02929402,
0.605,0.13,-8299.16064343,
0.65,0.13,-8277.58337054,
0.675,0.13,-8273.55399223,
0.63,0.13,-8285.24764532,
0.66,0.13,-8275.15179907,
0.67,0.13,-8273.7940118,
0.66,0.13,-8275.15179907,
0.62,0.13,-8290.29462216,
0.665,0.13,-8274.33158996,
0.68,0.13,-8273.62704994,
0.62,0.13,-8290.29462216,
0.635,0.13,-8283.01160832,
0.655,0.13,-8276.24030495,
0.605,0.13,-8299.16064343,
0.61,0.13,-8296.04412956,
0.675,0.13,-8273.55399223,
0.625,0.13,-8287.67867172,
0.69,0.13,-8274.77742566,
0.645,0.13,-8279.16786046,
0.69,0.13,-8274.77742566,
0.64,0.13,-8280.98124571,
0.685,0.13,-8274.02929402,
0.64,0.13,-8280.98124571,
0.635,0.13,-8283.01160832,
0.63,0.13,-8285.24764532,
0.61,0.13,-8296.04412956,
0.665,0.13,-8274.33158996,
0.645,0.13,-8279.16786046,
0.68,0.13,-8273.62704994,
0.65,0.13,-8277.58337054,
0.655,0.13,-8276.24030495,
0.67,0.14,-8282.50109053,
0.625,0.14,-8296.66472629,
0.6,0.14,-8311.14623892,
0.6,0.14,-8311.14623892,
0.605,0.14,-8307.94914244,
0.685,0.14,-8282.35487796,
0.63,0.14,-8294.25765047,
0.65,0.14,-8286.56153072,
0.675,0.14,-8282.1515376,
0.62,0.14,-8299.24564656,
0.66,0.14,-8284.02685461,
0.67,0.14,-8282.50109053,
0.66,0.14,-8284.02685461,
0.68,0.14,-8282.09752589,
0.665,0.14,-8283.13102724,
0.635,0.14,-8292.03361472,
0.62,0.14,-8299.24564656,
0.655,0.14,-8285.17474379,
0.605,0.14,-8307.94914244,
0.645,0.14,-8288.17471657,
0.61,0.14,-8304.89545657,
0.675,0.14,-8282.1515376,
0.625,0.14,-8296.66472629,
0.69,0.14,-8282.94008391,
0.685,0.14,-8282.35487796,
0.64,0.14,-8290.00246769,
0.69,0.14,-8282.94008391,
0.635,0.14,-8292.03361472,
0.61,0.14,-8304.89545657,
0.64,0.14,-8290.00246769,
0.63,0.14,-8294.25765047,
0.665,0.14,-8283.13102724,
0.645,0.14,-8288.17471657,
0.68,0.14,-8282.09752589,
0.65,0.14,-8286.56153072,
0.655,0.14,-8285.17474379,
0.67,0.15,-8291.37146047,
0.6,0.15,-8319.74193309,
0.625,0.15,-8305.59808416,
0.6,0.15,-8319.74193309,
0.605,0.15,-8316.62566453,
0.685,0.15,-8290.92890581,
0.675,0.15,-8290.94060148,
0.65,0.15,-8295.59595675,
0.63,0.15,-8303.23388582,
0.66,0.15,-8293.01016131,
0.66,0.15,-8293.01016131,
0.635,0.15,-8301.0423072,
